--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_attachments.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_filter_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/bulk_actions/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/filtra.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/old_index_withtabs.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/articoli/_articolo.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/articoli/duplicates.html.erb successfully
⚠️ Parsing /home/paolotax/rails_2023/prova/app/views/articoli/index.html.erb completed with errors
✅ Parsed /home/paolotax/rails_2023/prova/app/views/articoli/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/causali/_causale.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/causali/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/causali/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/causali/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/causali/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/causali/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/chats/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/classi/_classe.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/classi/_combobox_classi.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/classi/_combobox_classi_with_ids.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/classi/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/classi/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clientables/_cliente_card.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clientables/_import_scuola_card.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clientables/_lista_tappe.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clientables/domain/_nessun_cliente_card.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/_cliente.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/_filter_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/create.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/filtra.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/clienti/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/confezionator/_fascicolo.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/confezionator/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/confezionator/_prezzo_fascicoli.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/confezionator/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/confirmations/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/mailer/confirmation_instructions.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/mailer/email_changed.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/mailer/password_change.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/mailer/reset_password_instructions.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/mailer/unlock_instructions.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/passwords/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/passwords/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/registrations/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/registrations/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/sessions/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/shared/_error_messages.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/shared/_links.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/devise/unlocks/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/_documenti_grid_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/_documenti_table.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/_documento.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/_documento_card.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/_documento_table.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/_filter_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/bulk_actions/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/filtra.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documenti/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/documento_righe/_documento_riga.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/editori/_editore.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/editori/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/editori/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/editori/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/editori/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/editori/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/fornitori/_fornitore.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/fornitori/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/fornitori/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/_giro.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/_giro_filter.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/_tappe_del_giorno.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/giri/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_card_classe.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_card_menu.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_card_menu_old.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_card_ssk.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_card_ssk_old.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_card_titolo.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_filter_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_form_multi.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_import_adozione.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_import_adozione_small.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_import_adozioni_grouped.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/_stats.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/filtra.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/prova.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_adozioni/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_appunti.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_archiviati.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_filter_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_grouped_scuole.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_import_scuola.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_import_scuola_menu.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_saggi.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_scuola_long.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_scuola_small.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_stats.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/_vendite.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/bulk_actions/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/classi_che_adottano.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/combobox_classi.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/filtra.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/import_scuole/new.html.erb successfully
⚠️ Parsing /home/paolotax/rails_2023/prova/app/views/import_scuole/show.html.erb completed with errors
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/_back_to_top.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/_flash.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/_footer.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/_main_menu.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/_search_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/_sidebar.html.erb successfully
⚠️ Parsing /home/paolotax/rails_2023/prova/app/views/layouts/_sidebar_items.html.erb completed with errors
⚠️ Parsing /home/paolotax/rails_2023/prova/app/views/layouts/_sidebar_slide_over.html.erb completed with errors
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/_toggle_button.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/action_text/contents/_content.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/application.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/layouts/mailer.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/_copertina.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/_filter_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/_librino.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/_libro.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/filtra.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/pagy_index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/libri/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/mandati/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/mandati/_mandati_select.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/mandati/_mandato.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/mandati/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/mandati/select_editori.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/mappe/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/mappe/show_back.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/messages/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/messages/_message.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/ordini/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/pages/_dashboard_navigation.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/pages/_hero_section.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/pages/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/profiles/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/profiles/_profile.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/profiles/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/profiles/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/profiles/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/profiles/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/qrcodes/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/qrcodes/_qrcode.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/qrcodes/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/qrcodes/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/qrcodes/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/qrcodes/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/righe/_riga.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/righe/_riga_card.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/righe/_riga_cliente.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/righe/_riga_item.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/righe/_riga_titolo.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/scraping_mailer/scraping_completed.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/searches/clientable/_results.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/sfascicolator/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_active_filters.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_bulk_actions_container.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_errors.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_inline_edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_inline_fields.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_lazy_loading.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_native_search_filter.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/shared/_turbo_dialog.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/stats/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/stats/_stat.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/stats/edit.html.erb successfully
⚠️ Parsing /home/paolotax/rails_2023/prova/app/views/stats/execute.html.erb completed with errors
✅ Parsed /home/paolotax/rails_2023/prova/app/views/stats/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/stats/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/stats/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/common/_steps_footer.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/common/_steps_header.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/documento_steps/cliente.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/documento_steps/dettaglio.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/documento_steps/stato_documento.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/documento_steps/tipo_documento.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/profile_steps/address_info.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/profile_steps/bank_info.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/steps_controllers/profile_steps/informazioni_personali.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/_tappa.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/_tappa_data.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/_tappa_menu.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/_tappa_new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/_tappa_riga.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/_tappe_filter.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/bulk_actions/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tappe/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tipi_scuole/_tipo_scuola.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/tipi_scuole/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/user_scuole/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/user_scuole/_scuola_item.html.erb successfully
⚠️ Parsing /home/paolotax/rails_2023/prova/app/views/user_scuole/_user_scuola.html.erb completed with errors
✅ Parsed /home/paolotax/rails_2023/prova/app/views/user_scuole/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/user_scuole/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/user_scuole/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/user_scuole/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/users/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/users/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/users/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/users/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/users/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/voice_notes/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/voice_notes/_form_recorder.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/voice_notes/_voice_note.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/voice_notes/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/voice_notes/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/voice_notes/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/voice_notes/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/welcome_mailer/send_greetings_notification.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/zone/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/zone/_zone_list.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/zone/_zone_select.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/zone/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/zone/select_zone.html.erb successfully

--- SUMMARY --------------------------------------------------------------------
Total files: 282
✅ Successful: 275 (97.5%)
❌ Failed: 0 (0.0%)
⚠️ Parse errors: 7 (2.5%)
⏱️ Timed out: 0 (0.0%)

--- FILES WITH PARSE ERRORS ----------------------------------------------------
/home/paolotax/rails_2023/prova/app/components/common/clienti/form_component/_cliente_condizioni_component.html.erb
/home/paolotax/rails_2023/prova/app/views/articoli/index.html.erb
/home/paolotax/rails_2023/prova/app/views/import_scuole/show.html.erb
/home/paolotax/rails_2023/prova/app/views/layouts/_sidebar_items.html.erb
/home/paolotax/rails_2023/prova/app/views/layouts/_sidebar_slide_over.html.erb
/home/paolotax/rails_2023/prova/app/views/stats/execute.html.erb
/home/paolotax/rails_2023/prova/app/views/user_scuole/_user_scuola.html.erb

--- FILE CONTENTS AND DETAILS --------------------------------------------------

===================================================================================================================
/home/paolotax/rails_2023/prova/app/components/common/clienti/form_component/_cliente_condizioni_component.html.erb
===================================================================================================================

--- CONTENT --------------------------------------------------------------------
```erb
 <%= tag.div(**wrapper_attributes) do %>
    <%= tag.div class: "flex flex-col gap-2") do %>

        <%= form.label(:condizioni_di_pagamento, "Condizioni di pagamento", class: "text-sm") %>
        
        <%= form.text_field(:condizioni_di_pagamento, class: "
            px-2 py-1 outline-none border-b-2 border-zinc-300 hover:border-slate-500 focus:border-slate-500
        ") %>
        
        <%= form.object.errors.full_messages_for(:condizioni_di_pagamento).each do |m| %>
            <%= tag.p(m, class: "text-sm text-red-500") %> 
